Unnamed: 0_level_0,Unnamed: 1_level_0,Kick Returns,Kick Returns,Kick Returns,Kick Returns,Kick Returns,Punt Returns,Punt Returns,Punt Returns,Punt Returns,Punt Returns
Player,Tm,Rt,Yds,Y/Rt,TD,Lng,Ret,Yds,Y/R,TD,Lng
Chris McAlister,BAL,0,0,,0,0,4,21,5.3,0,0
Lamont Brightful,BAL,3,50,16.7,0,0,0,0,,0,0
Robert Tate,BAL,2,51,25.5,0,0,0,0,,0,0
Javin Hunter,BAL,1,63,63.0,0,0,0,0,,0,0
Ron Johnson,BAL,1,10,10.0,0,0,0,0,,0,0
,,Kick Returns,Kick Returns,Kick Returns,Kick Returns,Kick Returns,Punt Returns,Punt Returns,Punt Returns,Punt Returns,Punt Returns
Player,Tm,Rt,Yds,Y/Rt,TD,Lng,Ret,Yds,Y/R,TD,Lng
Troy Walters,IND,5,96,19.2,0,0,1,-2,-2.0,0,0
