Quarter,Time,Down,ToGo,Location,DEN,LVR,Detail,EPB,EPA
1st Quarter,1st Quarter,1st Quarter,1st Quarter,1st Quarter,1st Quarter,1st Quarter,1st Quarter,1st Quarter,1st Quarter
,,,,,,,"Raiders won the coin toss, Raiders to receive the opening kickoff.",,
1,15:00,,,DEN 35,0,0,"Brandon McManus kicks off 65 yards, returned by Brandon Bolden for 32 yards (tackle by Andrew Beck)",0.000,1.070
1,14:52,1,10,LVR 32,0,0,Josh Jacobs up the middle for 5 yards (tackle by D.J. Jones and Josey Jewell),1.070,1.200
1,14:18,2,5,LVR 37,0,0,Derek Carr pass complete short right to Josh Jacobs for 8 yards (tackle by Caden Sterns),1.200,1.930
1,13:45,1,10,LVR 45,0,0,Josh Jacobs left guard for 5 yards (tackle by Josey Jewell and Randy Gregory),1.930,2.060
1,13:23,2,5,LVR 50,0,0,Derek Carr pass complete deep right to Davante Adams for 20 yards (tackle by Patrick Surtain),2.060,3.580
1,12:38,1,10,DEN 30,0,0,Derek Carr pass incomplete short right,3.580,3.030
1,12:33,2,10,DEN 30,0,0,Derek Carr pass complete short right to Davante Adams for 8 yards (tackle by Jonas Griffith),3.030,3.400
1,12:04,3,2,DEN 22,0,0,Josh Jacobs left tackle for 9 yards (tackle by Randy Gregory),3.400,4.710
1,11:20,1,10,DEN 13,0,0,Derek Carr pass complete short middle to Darren Waller for 6 yards (tackle by Josey Jewell),4.710,5.150
1,10:43,2,4,DEN 7,0,0,Josh Jacobs left guard for -1 yards (tackle by D.J. Jones and Josey Jewell),5.150,4.100
1,10:01,3,5,DEN 8,0,0,Derek Carr pass incomplete short left intended for Davante Adams,4.100,2.970
1,9:57,4,5,DEN 8,0,3,Daniel Carlson 26 yard field goal good,2.970,3.000
1,9:52,,,LVR 35,0,3,"Daniel Carlson kicks off 65 yards, touchback.",0.000,0.610
1,9:52,1,10,DEN 25,0,3,Russell Wilson pass complete short right to Courtland Sutton for 15 yards (tackle by Johnathan Abram),0.610,1.600
1,9:13,1,10,DEN 40,0,3,Javonte Williams right end for -3 yards (tackle by Denzel Perryman),1.600,0.650
1,8:33,2,13,DEN 37,0,3,Russell Wilson pass complete short right to Courtland Sutton for 5 yards (tackle by Divine Deablo),0.650,0.630
1,7:50,3,8,DEN 42,0,3,Russell Wilson sacked by Nate Hobbs for -7 yards,0.630,-1.040
1,7:17,4,15,DEN 35,0,3,"Corliss Waitman punts 52 yards, returned by Tyron Johnson for no gain (tackle by Mike Boone)",-1.040,0.320
1,7:06,1,10,LVR 13,0,3,Josh Jacobs up the middle for 2 yards (tackle by Jonas Griffith),-0.320,-0.570
1,6:25,2,8,LVR 15,0,3,"Penalty on Jermaine Eluemunor: False Start, 5 yards (accepted) (no play)",-0.570,-1.000
1,6:00,2,13,LVR 10,0,3,Derek Carr pass incomplete deep middle intended for Darren Waller,-1.000,-1.770
1,5:54,3,13,LVR 10,0,3,Derek Carr sacked by D.J. Jones for -8 yards,-1.770,-2.490
1,5:09,4,21,LVR 2,0,3,"AJ Cole punts 62 yards, returned by Montrell Washington for 30 yards (tackle by Darien Butler)",-2.490,-3.310
1,4:54,1,10,LVR 34,0,3,Russell Wilson pass complete deep middle to Eric Saubert for 25 yards (tackle by Trevon Moehrig),3.310,5.140
1,4:13,1,9,LVR 9,0,3,Javonte Williams right guard for 1 yard (tackle by Chandler Jones and Denzel Perryman),5.140,4.570
1,3:38,2,8,LVR 8,0,3,Javonte Williams right guard for 3 yards (tackle by Denzel Perryman),4.570,4.260
1,2:50,3,5,LVR 5,6,3,"Russell Wilson pass complete short middle to Courtland Sutton for 5 yards, touchdown",4.260,7.000
1,2:45,,,LVR 15,7,3,Brandon McManus kicks extra point good,0.000,0.000
1,2:45,,,DEN 35,7,3,"Brandon McManus kicks off 65 yards, touchback.",0.000,0.610
1,2:45,1,10,LVR 25,7,3,Derek Carr pass complete short right to Josh Jacobs for 12 yards (tackle by Josey Jewell),0.610,1.400
1,2:24,1,10,LVR 37,7,3,Josh Jacobs up the middle for 3 yards (tackle by Mike Purcell and Josey Jewell),1.400,1.260
1,1:51,2,7,LVR 40,7,3,Derek Carr scrambles right end for 7 yards (tackle by Baron Browning),1.260,2.060
1,1:19,1,10,LVR 47,7,3,Josh Jacobs left guard for 9 yards (tackle by K'Waun Williams),2.060,2.730
1,0:44,2,1,DEN 44,7,3,Derek Carr up the middle for 2 yards (tackle by Jonas Griffith),2.730,2.790
1,0:15,1,10,DEN 42,7,3,"Penalty on Dre'Mont Jones: Neutral Zone Infraction, 5 yards (accepted) (no play)",2.790,3.520
Quarter,Time,Down,ToGo,Location,DEN,LVR,Detail,EPB,EPA
