Unnamed: 0_level_0,Unnamed: 1_level_0,Kick Returns,Kick Returns,Kick Returns,Kick Returns,Kick Returns,Punt Returns,Punt Returns,Punt Returns,Punt Returns,Punt Returns
Player,Tm,Rt,Yds,Y/Rt,TD,Lng,Ret,Yds,Y/R,TD,Lng
Rasheed Marshall,SFO,0,0,,0,0,2,1,0.5,0,0
Maurice Hicks,SFO,2,47,23.5,0,0,0,0,,0,0
Jason McAddley,SFO,1,17,17.0,0,0,0,0,,0,0
,,Kick Returns,Kick Returns,Kick Returns,Kick Returns,Kick Returns,Punt Returns,Punt Returns,Punt Returns,Punt Returns,Punt Returns
Player,Tm,Rt,Yds,Y/Rt,TD,Lng,Ret,Yds,Y/R,TD,Lng
Alvin Pearman,JAX,0,0,,0,0,7,45,6.4,0,0
Greg Jones,JAX,1,0,0.0,0,0,0,0,,0,0
Derrick Wimbush,JAX,1,16,16.0,0,0,0,0,,0,0
