Unnamed: 0_level_0,Unnamed: 1_level_0,Kick Returns,Kick Returns,Kick Returns,Kick Returns,Kick Returns,Punt Returns,Punt Returns,Punt Returns,Punt Returns,Punt Returns
Player,Tm,Rt,Yds,Y/Rt,TD,Lng,Ret,Yds,Y/R,TD,Lng
Nate Clements,SFO,0,0,,0,0,4,31,7.8,0,12
Brandon Jones,SFO,0,0,,0,0,2,6,3.0,0,3
Michael Robinson,SFO,5,99,19.8,0,26,0,0,,0,0
Kentwan Balmer,SFO,1,3,3.0,0,3,0,0,,0,0
,,Kick Returns,Kick Returns,Kick Returns,Kick Returns,Kick Returns,Punt Returns,Punt Returns,Punt Returns,Punt Returns,Punt Returns
Player,Tm,Rt,Yds,Y/Rt,TD,Lng,Ret,Yds,Y/R,TD,Lng
Jamie Silva,IND,0,0,,0,0,6,32,5.3,0,7
Chad Simpson,IND,3,64,21.3,0,26,0,0,,0,0
