Unnamed: 0_level_0,Unnamed: 1_level_0,Kick Returns,Kick Returns,Kick Returns,Kick Returns,Kick Returns,Punt Returns,Punt Returns,Punt Returns,Punt Returns,Punt Returns
Player,Tm,Rt,Yds,Y/Rt,TD,Lng,Ret,Yds,Y/R,TD,Lng
Antonio Brown,PIT,4,88,22.0,0,38,4,5,1.3,0,2
Mewelde Moore,PIT,1,11,11.0,0,11,0,0,,0,0
Isaac Redman,PIT,1,12,12.0,0,12,0,0,,0,0
,,Kick Returns,Kick Returns,Kick Returns,Kick Returns,Kick Returns,Punt Returns,Punt Returns,Punt Returns,Punt Returns,Punt Returns
Player,Tm,Rt,Yds,Y/Rt,TD,Lng,Ret,Yds,Y/R,TD,Lng
Tramon Williams,GNB,0,0,,0,0,1,0,0.0,0,0
Pat Lee,GNB,2,44,22.0,0,28,0,0,,0,0
Jordy Nelson,GNB,1,19,19.0,0,19,0,0,,0,0
