Unnamed: 0_level_0,Unnamed: 1_level_0,Kick Returns,Kick Returns,Kick Returns,Kick Returns,Kick Returns,Punt Returns,Punt Returns,Punt Returns,Punt Returns,Punt Returns
Player,Tm,Rt,Yds,Y/Rt,TD,Lng,Ret,Yds,Y/R,TD,Lng
Keenan Howry,MIN,0,0,,0,0,1,5,5.0,0,0
Troy Williamson,MIN,5,66,13.2,0,0,0,0,,0,0
E.J. Henderson,MIN,1,13,13.0,0,0,0,0,,0,0
Mewelde Moore,MIN,1,6,6.0,0,0,0,0,,0,0
Moe Williams,MIN,1,16,16.0,0,0,0,0,,0,0
,,Kick Returns,Kick Returns,Kick Returns,Kick Returns,Kick Returns,Punt Returns,Punt Returns,Punt Returns,Punt Returns,Punt Returns
Player,Tm,Rt,Yds,Y/Rt,TD,Lng,Ret,Yds,Y/R,TD,Lng
Keiwan Ratliff,CIN,0,0,,0,0,2,15,7.5,0,0
Tab Perry,CIN,1,18,18.0,0,0,0,0,,0,0
