Unnamed: 0_level_0,Unnamed: 1_level_0,Kick Returns,Kick Returns,Kick Returns,Kick Returns,Kick Returns,Punt Returns,Punt Returns,Punt Returns,Punt Returns,Punt Returns
Player,Tm,Rt,Yds,Y/Rt,TD,Lng,Ret,Yds,Y/R,TD,Lng
Davone Bess,MIA,0,0,,0,0,2,30,15.0,0,22
Ted Ginn Jr.,MIA,2,85,42.5,0,48,0,0,,0,0
Brian Hartline,MIA,2,20,10.0,0,18,0,0,,0,0
,,Kick Returns,Kick Returns,Kick Returns,Kick Returns,Kick Returns,Punt Returns,Punt Returns,Punt Returns,Punt Returns,Punt Returns
Player,Tm,Rt,Yds,Y/Rt,TD,Lng,Ret,Yds,Y/R,TD,Lng
Captain Munnerlyn,CAR,0,0,,0,0,3,20,6.7,0,8
Tyrell Sutton,CAR,4,106,26.5,0,32,0,0,,0,0
Jeff King,CAR,1,11,11.0,0,11,0,0,,0,0
