0,1
Game Info,Game Info
Won Toss,Panthers (deferred)
Roof,outdoors
Surface,grass
Duration,3:08
Attendance,73748
Weather,"75 degrees, relative humidity 52%, wind 15 mph, wind chill 0"
Vegas Line,New York Giants -3.0
Over/Under,46.5 (under)
