Unnamed: 0_level_0,Unnamed: 1_level_0,Kick Returns,Kick Returns,Kick Returns,Kick Returns,Kick Returns,Punt Returns,Punt Returns,Punt Returns,Punt Returns,Punt Returns
Player,Tm,Rt,Yds,Y/Rt,TD,Lng,Ret,Yds,Y/R,TD,Lng
Tramon Williams,GNB,0,0,,0,0,4,26,6.5,0,14
Sam Shields,GNB,6,128,21.3,0,45,0,0,,0,0
,,Kick Returns,Kick Returns,Kick Returns,Kick Returns,Kick Returns,Punt Returns,Punt Returns,Punt Returns,Punt Returns,Punt Returns
Player,Tm,Rt,Yds,Y/Rt,TD,Lng,Ret,Yds,Y/R,TD,Lng
Julian Edelman,NWE,0,0,,0,0,3,11,3.7,0,7
Alge Crumpler,NWE,2,6,3.0,0,4,0,0,,0,0
Dan Connolly,NWE,1,71,71.0,0,71,0,0,,0,0
Brandon Tate,NWE,1,20,20.0,0,20,0,0,,0,0
