Unnamed: 0_level_0,Unnamed: 1_level_0,Kick Returns,Kick Returns,Kick Returns,Kick Returns,Kick Returns,Punt Returns,Punt Returns,Punt Returns,Punt Returns,Punt Returns
Player,Tm,Rt,Yds,Y/Rt,TD,Lng,Ret,Yds,Y/R,TD,Lng
Mewelde Moore,MIN,0,0,,0,0,5,40,8.0,0,0
Koren Robinson,MIN,3,63,21.0,0,0,0,0,,0,0
Richard Owens,MIN,1,9,9.0,0,0,0,0,,0,0
,,Kick Returns,Kick Returns,Kick Returns,Kick Returns,Kick Returns,Punt Returns,Punt Returns,Punt Returns,Punt Returns,Punt Returns
Player,Tm,Rt,Yds,Y/Rt,TD,Lng,Ret,Yds,Y/R,TD,Lng
Antonio Chatman,GNB,0,0,,0,0,4,21,5.3,0,0
ReShard Lee,GNB,2,38,19.0,0,0,0,0,,0,0
Andrae Thurman,GNB,2,34,17.0,0,0,0,0,,0,0
