Unnamed: 0_level_0,Unnamed: 1_level_0,Kick Returns,Kick Returns,Kick Returns,Kick Returns,Kick Returns,Punt Returns,Punt Returns,Punt Returns,Punt Returns,Punt Returns
Player,Tm,Rt,Yds,Y/Rt,TD,Lng,Ret,Yds,Y/R,TD,Lng
Troy Walters,IND,0,0,,0,0,1,0,0.0,0,0
Dominic Rhodes,IND,3,87,29.0,0,0,0,0,,0,0
Joe Jefferson,IND,1,11,11.0,0,0,0,0,,0,0
,,Kick Returns,Kick Returns,Kick Returns,Kick Returns,Kick Returns,Punt Returns,Punt Returns,Punt Returns,Punt Returns,Punt Returns
Player,Tm,Rt,Yds,Y/Rt,TD,Lng,Ret,Yds,Y/R,TD,Lng
Tim Dwight,NWE,0,0,,0,0,1,29,29.0,0,0
Bethel Johnson,NWE,7,118,16.9,0,0,0,0,,0,0
Ellis Hobbs,NWE,1,24,24.0,0,0,0,0,,0,0
