Unnamed: 0_level_0,Unnamed: 1_level_0,Def Interceptions,Def Interceptions,Def Interceptions,Def Interceptions,Def Interceptions,Unnamed: 7_level_0,Tackles,Tackles,Tackles,Tackles,Tackles,Fumbles,Fumbles,Fumbles,Fumbles
Player,Tm,Int,Yds,TD,Lng,PD,Sk,Comb,Solo,Ast,TFL,QBHits,FR,Yds,TD,FF
Jamal Adams,SEA,0,0,0,0,0,2.0,7,6,1,2,1,0,0,0,1
Poona Ford,SEA,0,0,0,0,0,1.0,5,2,3,2,2,0,0,0,0
D.J. Reed,SEA,0,0,0,0,0,0.0,10,10,0,1,0,1,0,0,0
Bobby Wagner,SEA,0,0,0,0,1,0.0,7,7,0,1,0,0,0,0,0
Jordyn Brooks,SEA,0,0,0,0,1,0.0,6,4,2,0,0,0,0,0,0
Quandre Diggs,SEA,0,0,0,0,0,0.0,6,5,1,0,0,0,0,0,0
Tre Flowers,SEA,0,0,0,0,0,0.0,6,5,1,0,0,0,0,0,0
K.J. Wright,SEA,0,0,0,0,0,0.0,6,5,1,0,0,0,0,0,0
Ugo Amadi,SEA,0,0,0,0,0,0.0,3,3,0,1,0,0,0,0,0
L.J. Collier,SEA,0,0,0,0,0,0.0,2,1,1,0,0,0,0,0,0
Alton Robinson,SEA,0,0,0,0,0,0.0,2,2,0,0,0,0,0,0,0
Nick Bellore,SEA,0,0,0,0,0,0.0,1,1,0,0,0,0,0,0,0
Shaquem Griffin,SEA,0,0,0,0,0,0.0,1,1,0,0,0,0,0,0,0
Jarran Reed,SEA,0,0,0,0,0,0.0,1,0,1,0,0,0,0,0,0
Neiko Thorpe,SEA,0,0,0,0,0,0.0,1,1,0,0,0,0,0,0,0
Carlos Dunlap,SEA,0,0,0,0,0,0.0,0,0,0,0,1,0,0,0,0
,,Def Interceptions,Def Interceptions,Def Interceptions,Def Interceptions,Def Interceptions,,Tackles,Tackles,Tackles,Tackles,Tackles,Fumbles,Fumbles,Fumbles,Fumbles
Player,Tm,Int,Yds,TD,Lng,PD,Sk,Comb,Solo,Ast,TFL,QBHits,FR,Yds,TD,FF
Darious Williams,LAR,2,19,0,19,3,0.0,1,1,0,0,0,0,0,0,0
Leonard Floyd,LAR,0,0,0,0,0,3.0,5,5,0,2,5,1,0,0,0
Terrell Lewis,LAR,0,0,0,0,0,2.0,2,2,0,1,2,0,0,0,0
Michael Brockers,LAR,0,0,0,0,0,1.0,2,2,0,1,1,0,0,0,0
Micah Kiser,LAR,0,0,0,0,0,0.0,12,10,2,0,0,0,0,0,0
John Johnson,LAR,0,0,0,0,0,0.0,8,8,0,0,0,0,0,0,0
Troy Hill,LAR,0,0,0,0,0,0.0,4,3,1,0,0,0,0,0,0
Jordan Fuller,LAR,0,0,0,0,0,0.0,3,3,0,0,0,0,0,0,0
Sebastian Joseph-Day,LAR,0,0,0,0,1,0.0,3,3,0,0,0,0,0,0,0
Samson Ebukam,LAR,0,0,0,0,0,0.0,2,1,1,0,0,0,0,0,0
Jalen Ramsey,LAR,0,0,0,0,0,0.0,2,2,0,0,0,0,0,0,0
Troy Reeder,LAR,0,0,0,0,0,0.0,2,2,0,0,0,0,0,0,0
A'Shawn Robinson,LAR,0,0,0,0,0,0.0,2,2,0,0,1,0,0,0,0
Nick Scott,LAR,0,0,0,0,0,0.0,2,2,0,0,0,0,0,0,0
Nsimba Webster,LAR,0,0,0,0,0,0.0,2,0,2,0,0,0,0,0,0
Morgan Fox,LAR,0,0,0,0,0,0.0,1,1,0,1,0,0,0,0,0
Justin Hollins,LAR,0,0,0,0,0,0.0,1,1,0,0,1,0,0,0,0
Juju Hughes,LAR,0,0,0,0,0,0.0,1,0,1,0,0,0,0,0,0
David Long,LAR,0,0,0,0,0,0.0,1,0,1,0,0,0,0,0,0
Jachai Polite,LAR,0,0,0,0,0,0.0,1,0,1,0,0,0,0,0,0
Taylor Rapp,LAR,0,0,0,0,0,0.0,1,1,0,0,0,0,0,0,0
Kenny Young,LAR,0,0,0,0,0,0.0,1,1,0,0,0,0,0,0,0
Aaron Donald,LAR,0,0,0,0,0,0.0,0,0,0,0,3,0,0,0,0
