Unnamed: 0_level_0,Unnamed: 1_level_0,Kick Returns,Kick Returns,Kick Returns,Kick Returns,Kick Returns,Punt Returns,Punt Returns,Punt Returns,Punt Returns,Punt Returns
Player,Tm,Rt,Yds,Y/Rt,TD,Lng,Ret,Yds,Y/R,TD,Lng
Eddie Drummond,DET,4,79,19.8,0,0,1,-6,-6.0,0,0
R.W. McQuarters,DET,1,16,16.0,0,0,0,0,,0,0
,,Kick Returns,Kick Returns,Kick Returns,Kick Returns,Kick Returns,Punt Returns,Punt Returns,Punt Returns,Punt Returns,Punt Returns
Player,Tm,Rt,Yds,Y/Rt,TD,Lng,Ret,Yds,Y/R,TD,Lng
Terence Newman,DAL,0,0,,0,0,2,14,7.0,0,0
Peerless Price,DAL,0,0,,0,0,1,10,10.0,0,0
Terrance Copper,DAL,1,21,21.0,0,0,0,0,,0,0
Tyson Thompson,DAL,1,21,21.0,0,0,0,0,,0,0
