Unnamed: 0_level_0,Unnamed: 1_level_0,Kick Returns,Kick Returns,Kick Returns,Kick Returns,Kick Returns,Punt Returns,Punt Returns,Punt Returns,Punt Returns,Punt Returns
Player,Tm,Rt,Yds,Y/Rt,TD,Lng,Ret,Yds,Y/R,TD,Lng
Cole Beasley,DAL,0,0,,0,0,3,3,1.0,0,3
Lance Dunbar,DAL,1,16,16.0,0,16,0,0,,0,0
Alfred Morris,DAL,1,12,12.0,0,12,0,0,,0,0
,,Kick Returns,Kick Returns,Kick Returns,Kick Returns,Kick Returns,Punt Returns,Punt Returns,Punt Returns,Punt Returns,Punt Returns
Player,Tm,Rt,Yds,Y/Rt,TD,Lng,Ret,Yds,Y/R,TD,Lng
Odell Beckham Jr.,NYG,0,0,,0,0,4,22,5.5,0,12
Dwayne Harris,NYG,0,0,,0,0,1,4,4.0,0,4
Bobby Rainey,NYG,2,40,20.0,0,20,0,0,,0,0
