Unnamed: 0_level_0,Unnamed: 1_level_0,Kick Returns,Kick Returns,Kick Returns,Kick Returns,Kick Returns,Punt Returns,Punt Returns,Punt Returns,Punt Returns,Punt Returns
Player,Tm,Rt,Yds,Y/Rt,TD,Lng,Ret,Yds,Y/R,TD,Lng
Julian Edelman,NWE,0,0,,0,0,3,20,6.7,0,16
Danny Amendola,NWE,2,43,21.5,0,22,1,0,0.0,0,0
Matthew Slater,NWE,1,18,18.0,0,18,0,0,,0,0
,,Kick Returns,Kick Returns,Kick Returns,Kick Returns,Kick Returns,Punt Returns,Punt Returns,Punt Returns,Punt Returns,Punt Returns
Player,Tm,Rt,Yds,Y/Rt,TD,Lng,Ret,Yds,Y/R,TD,Lng
Keenan Allen,SDG,0,0,,0,0,2,7,3.5,0,7
Donald Brown,SDG,1,8,8.0,0,8,0,0,,0,0
Chris Davis,SDG,1,25,25.0,0,25,0,0,,0,0
