Unnamed: 0_level_0,Unnamed: 1_level_0,Def Interceptions,Def Interceptions,Def Interceptions,Def Interceptions,Def Interceptions,Unnamed: 7_level_0,Tackles,Tackles,Tackles,Tackles,Tackles,Fumbles,Fumbles,Fumbles,Fumbles
Player,Tm,Int,Yds,TD,Lng,PD,Sk,Comb,Solo,Ast,TFL,QBHits,FR,Yds,TD,FF
Kwity Paye,IND,0,0,0,0,0,1.0,2,2,0,0,1,0,0,0,0
E.J. Speed,IND,0,0,0,0,2,0.0,12,10,2,1,0,0,0,0,0
Zaire Franklin,IND,0,0,0,0,1,0.0,11,9,2,0,0,0,0,0,0
Julius Brents,IND,0,0,0,0,0,0.0,7,4,3,0,0,0,0,0,0
Nick Cross,IND,0,0,0,0,0,0.0,6,4,2,1,0,0,0,0,0
Kenny Moore,IND,0,0,0,0,0,0.0,6,3,3,0,0,0,0,0,0
Grover Stewart,IND,0,0,0,0,0,0.0,5,3,2,2,1,0,0,0,0
Samson Ebukam,IND,0,0,0,0,0,0.0,4,2,2,1,0,0,0,0,0
DeForest Buckner,IND,0,0,0,0,1,0.0,3,2,1,0,0,0,0,0,0
Ronnie Harrison,IND,0,0,0,0,0,0.0,3,2,1,0,0,0,0,0,0
Isaiah Land,IND,0,0,0,0,0,0.0,2,0,2,0,0,0,0,0,0
Dayo Odeyingbo,IND,0,0,0,0,0,0.0,2,0,2,0,1,0,0,0,0
Ameer Speed,IND,0,0,0,0,0,0.0,2,2,0,0,0,0,0,0,0
Rodney Thomas II,IND,0,0,0,0,0,0.0,2,2,0,0,0,0,0,0,0
Julian Blackmon,IND,0,0,0,0,0,0.0,1,0,1,0,0,0,0,0,0
Kylen Granson,IND,0,0,0,0,0,0.0,1,1,0,0,0,0,0,0,0
Jaylon Jones,IND,0,0,0,0,1,0.0,1,0,1,0,0,0,0,0,0
Tyquan Lewis,IND,0,0,0,0,0,0.0,1,1,0,1,0,0,0,0,0
Will Mallory,IND,0,0,0,0,0,0.0,0,0,0,0,0,1,0,0,0
,,Def Interceptions,Def Interceptions,Def Interceptions,Def Interceptions,Def Interceptions,,Tackles,Tackles,Tackles,Tackles,Tackles,Fumbles,Fumbles,Fumbles,Fumbles
Player,Tm,Int,Yds,TD,Lng,PD,Sk,Comb,Solo,Ast,TFL,QBHits,FR,Yds,TD,FF
Jessie Bates III,ATL,1,0,0,0,2,0.0,6,4,2,0,0,0,0,0,0
Zach Harrison,ATL,0,0,0,0,1,2.0,3,3,0,1,2,0,0,0,0
Calais Campbell,ATL,0,0,0,0,0,1.5,3,1,2,1,3,0,0,0,0
Kaden Elliss,ATL,0,0,0,0,1,1.0,10,5,5,3,1,0,0,0,0
Richie Grant,ATL,0,0,0,0,0,1.0,5,4,1,1,1,0,0,0,1
Arnold Ebiketie,ATL,0,0,0,0,0,0.5,1,0,1,0,3,0,0,0,0
Nathan Landman,ATL,0,0,0,0,0,0.0,9,7,2,0,0,0,0,0,0
DeMarcco Hellams,ATL,0,0,0,0,0,0.0,7,5,2,1,0,0,0,0,0
AJ Terrell,ATL,0,0,0,0,0,0.0,5,4,1,0,0,0,0,0,0
Bud Dupree,ATL,0,0,0,0,1,0.0,4,2,2,1,0,0,0,0,0
Mike Hughes,ATL,0,0,0,0,0,0.0,3,2,1,0,0,0,0,0,0
Clark Phillips,ATL,0,0,0,0,1,0.0,3,2,1,0,0,0,0,0,0
Lorenzo Carter,ATL,0,0,0,0,0,0.0,2,0,2,0,0,0,0,0,0
Albert Huggins,ATL,0,0,0,0,0,0.0,1,0,1,0,0,0,0,0,0
LaCale London,ATL,0,0,0,0,0,0.0,1,1,0,0,0,0,0,0,0
Jeff Okudah,ATL,0,0,0,0,0,0.0,1,1,0,0,0,0,0,0,0
Taylor Heinicke,ATL,0,0,0,0,0,0.0,0,0,0,0,0,1,-4,0,0
David Onyemata,ATL,0,0,0,0,0,0.0,0,0,0,0,1,0,0,0,0
