Unnamed: 0_level_0,Unnamed: 1_level_0,Kick Returns,Kick Returns,Kick Returns,Kick Returns,Kick Returns,Punt Returns,Punt Returns,Punt Returns,Punt Returns,Punt Returns
Player,Tm,Rt,Yds,Y/Rt,TD,Lng,Ret,Yds,Y/R,TD,Lng
Antwaan Randle El,WAS,0,0,,0,0,1,1,1.0,0,1
Devin Thomas,WAS,4,94,23.5,0,35,0,0,,0,0
Quinton Ganther,WAS,1,25,25.0,0,25,0,0,,0,0
,,Kick Returns,Kick Returns,Kick Returns,Kick Returns,Kick Returns,Punt Returns,Punt Returns,Punt Returns,Punt Returns,Punt Returns
Player,Tm,Rt,Yds,Y/Rt,TD,Lng,Ret,Yds,Y/R,TD,Lng
DeSean Jackson,PHI,0,0,,0,0,1,29,29.0,0,29
Jeremy Maclin,PHI,0,0,,0,0,1,-2,-2.0,0,-2
Victor Harris,PHI,3,35,11.7,0,21,0,0,,0,0
