Unnamed: 0_level_0,Unnamed: 1_level_0,Kick Returns,Kick Returns,Kick Returns,Kick Returns,Kick Returns,Punt Returns,Punt Returns,Punt Returns,Punt Returns,Punt Returns
Player,Tm,Rt,Yds,Y/Rt,TD,Lng,Ret,Yds,Y/R,TD,Lng
Jimmy Williams,SFO,1,21,21.0,0,0,2,9,4.5,0,0
Arnaz Battle,SFO,4,72,18.0,0,0,0,0,,0,0
,,Kick Returns,Kick Returns,Kick Returns,Kick Returns,Kick Returns,Punt Returns,Punt Returns,Punt Returns,Punt Returns,Punt Returns
Player,Tm,Rt,Yds,Y/Rt,TD,Lng,Ret,Yds,Y/R,TD,Lng
Bobby Engram,SEA,0,0,,0,0,3,6,2.0,0,0
Maurice Morris,SEA,2,48,24.0,0,0,0,0,,0,0
Heath Evans,SEA,1,14,14.0,0,0,0,0,,0,0
Ryan Hannam,SEA,1,17,17.0,0,0,0,0,,0,0
