Unnamed: 0_level_0,Unnamed: 1_level_0,Kick Returns,Kick Returns,Kick Returns,Kick Returns,Kick Returns,Punt Returns,Punt Returns,Punt Returns,Punt Returns,Punt Returns
Player,Tm,Rt,Yds,Y/Rt,TD,Lng,Ret,Yds,Y/R,TD,Lng
Charles Gordon,MIN,0,0,,0,0,2,3,1.5,0,3
Maurice Hicks,MIN,7,153,21.9,0,31,0,0,,0,0
,,Kick Returns,Kick Returns,Kick Returns,Kick Returns,Kick Returns,Punt Returns,Punt Returns,Punt Returns,Punt Returns,Punt Returns
Player,Tm,Rt,Yds,Y/Rt,TD,Lng,Ret,Yds,Y/R,TD,Lng
Devin Hester,CHI,2,36,18.0,0,20,0,0,,0,0
Jason McKie,CHI,2,38,19.0,0,20,0,0,,0,0
Garrett Wolfe,CHI,2,39,19.5,0,20,0,0,,0,0
Adrian Peterson,CHI,1,11,11.0,0,11,0,0,,0,0
