Unnamed: 0_level_0,Unnamed: 1_level_0,Def Interceptions,Def Interceptions,Def Interceptions,Def Interceptions,Def Interceptions,Unnamed: 7_level_0,Tackles,Tackles,Tackles,Tackles,Tackles,Fumbles,Fumbles,Fumbles,Fumbles
Player,Tm,Int,Yds,TD,Lng,PD,Sk,Comb,Solo,Ast,TFL,QBHits,FR,Yds,TD,FF
Josh Miller,PIT,0,0,0,0,0,0.0,1,1,0,0,,0,0,0,0
Todd Peterson,PIT,0,0,0,0,0,0.0,1,1,0,0,,0,0,0,0
Jason Gildon,PIT,,,,,1,0.0,8,5,3,0,,0,0,0,0
Joey Porter,PIT,,,,,0,0.0,8,4,4,0,,1,0,0,0
Brent Alexander,PIT,,,,,1,0.0,7,4,3,0,,0,0,0,0
Aaron Smith,PIT,,,,,0,0.0,7,5,2,1,,0,0,0,0
James Farrior,PIT,,,,,0,0.0,6,4,2,1,,0,0,0,0
Kendrell Bell,PIT,,,,,0,0.0,5,4,1,0,,0,0,0,0
John Fiala,PIT,,,,,0,0.0,4,3,1,0,,0,0,0,0
Chad Scott,PIT,,,,,0,0.0,4,3,1,0,,0,0,0,0
Chris Hope,PIT,,,,,0,0.0,3,3,0,0,,0,0,0,0
Chidi Iwuoma,PIT,,,,,,0.0,3,2,1,0,,0,0,0,
Kimo von Oelhoffen,PIT,,,,,0,0.0,3,1,2,0,,0,0,0,0
Dewayne Washington,PIT,,,,,2,0.0,3,2,1,0,,0,0,0,0
Lee Flowers,PIT,,,,,0,0.0,2,1,1,0,,0,0,0,0
Clark Haggans,PIT,,,,,0,0.0,2,2,0,0,,0,0,0,0
Casey Hampton,PIT,,,,,0,0.0,2,1,1,0,,0,0,0,0
Rodney Bailey,PIT,,,,,0,0.0,1,1,0,0,,0,0,0,0
Mike Logan,PIT,,,,,1,0.0,1,1,0,0,,0,0,0,0
Deshea Townsend,PIT,,,,,0,0.0,1,1,0,0,,0,0,0,0
,,Def Interceptions,Def Interceptions,Def Interceptions,Def Interceptions,Def Interceptions,,Tackles,Tackles,Tackles,Tackles,Tackles,Fumbles,Fumbles,Fumbles,Fumbles
Player,Tm,Int,Yds,TD,Lng,PD,Sk,Comb,Solo,Ast,TFL,QBHits,FR,Yds,TD,FF
Peter Sirmon,TEN,1,25,0,25,1,0.0,7,4,3,0,,0,0,0,0
Donald Mitchell,TEN,1,-2,0,0,1,0.0,4,3,1,0,,0,0,0,0
Lance Schulters,TEN,1,0,0,0,1,0.0,3,2,1,0,,0,0,0,0
Tank Williams,TEN,0,0,0,0,0,0.5,5,3,2,0,,0,0,0,0
Albert Haynesworth,TEN,0,0,0,0,0,0.5,3,1,2,0,,0,0,0,0
Keith Bulluck,TEN,,,,,0,0.0,11,9,2,0,,0,0,0,0
Andre Dyson,TEN,,,,,0,0.0,5,5,0,1,,0,0,0,0
Rocky Calmus,TEN,,,,,0,0.0,4,2,2,1,,0,0,0,0
Aric Morris,TEN,,,,,0,0.0,4,3,1,0,,0,0,0,0
Juqua Parker,TEN,,,,,,0.0,4,2,2,1,,0,0,0,
Rich Coady,TEN,,,,,1,0.0,3,2,1,0,,0,0,0,0
Frank Chamberlin,TEN,,,,,0,0.0,2,2,0,0,,0,0,0,0
Carlos Hall,TEN,,,,,0,0.0,2,1,1,0,,0,0,0,0
Samari Rolle,TEN,,,,,1,0.0,2,2,0,0,,0,0,0,0
John Thornton,TEN,,,,,1,0.0,2,2,0,0,,0,0,0,0
Rocky Boiman,TEN,,,,,0,0.0,1,0,1,0,,0,0,0,0
Henry Ford,TEN,,,,,0,0.0,1,1,0,0,,0,0,0,0
Robaire Smith,TEN,,,,,0,0.0,1,1,0,0,,0,0,0,0
Kevin Carter,TEN,,,,,1,0.0,0,0,0,0,,0,0,0,0
