Unnamed: 0_level_0,Unnamed: 1_level_0,Offense,Offense,Offense,Offense,Defense,Defense,Defense,Defense,Special Teams,Special Teams,Special Teams,Special Teams,Special Teams,Special Teams
Tm,Total,Tot,Pass,Rush,TOvr,Tot,Pass,Rush,TOvr,Tot,KO,KR,P,PR,FG/XP
Titans,3.0,12.01,10.55,2.05,0.0,-10.65,-10.12,-0.53,-2.2,-0.73,0.7,-1.25,2.08,-3.05,0.79
Chargers,-3.0,10.65,10.12,0.53,2.2,-12.01,-10.55,-2.05,0.0,0.73,1.25,-0.7,3.05,-2.08,-0.79
