Unnamed: 0_level_0,Unnamed: 1_level_0,Kick Returns,Kick Returns,Kick Returns,Kick Returns,Kick Returns,Punt Returns,Punt Returns,Punt Returns,Punt Returns,Punt Returns
Player,Tm,Rt,Yds,Y/Rt,TD,Lng,Ret,Yds,Y/R,TD,Lng
Antonio Chatman,GNB,0,0,,0,0,5,39,7.8,0,0
Andrae Thurman,GNB,4,61,15.3,0,0,0,0,,0,0
ReShard Lee,GNB,2,37,18.5,0,0,0,0,,0,0
,,Kick Returns,Kick Returns,Kick Returns,Kick Returns,Kick Returns,Punt Returns,Punt Returns,Punt Returns,Punt Returns,Punt Returns
Player,Tm,Rt,Yds,Y/Rt,TD,Lng,Ret,Yds,Y/R,TD,Lng
Reno Mahe,PHI,0,0,,0,0,2,15,7.5,0,0
Brian Westbrook,PHI,0,0,,0,0,2,20,10.0,0,0
Lamar Gordon,PHI,3,64,21.3,0,0,0,0,,0,0
