Unnamed: 0_level_0,Unnamed: 1_level_0,Kick Returns,Kick Returns,Kick Returns,Kick Returns,Kick Returns,Punt Returns,Punt Returns,Punt Returns,Punt Returns,Punt Returns
Player,Tm,Rt,Yds,Y/Rt,TD,Lng,Ret,Yds,Y/R,TD,Lng
Derek Stanley,STL,0,0,,0,0,2,13,6.5,0,7
Kenneth Darby,STL,3,43,14.3,0,23,0,0,,0,0
Billy Bajema,STL,1,12,12.0,0,12,0,0,,0,0
,,Kick Returns,Kick Returns,Kick Returns,Kick Returns,Kick Returns,Punt Returns,Punt Returns,Punt Returns,Punt Returns,Punt Returns
Player,Tm,Rt,Yds,Y/Rt,TD,Lng,Ret,Yds,Y/R,TD,Lng
Antwaan Randle El,WAS,0,0,,0,0,1,15,15.0,0,15
Rock Cartwright,WAS,1,23,23.0,0,23,0,0,,0,0
Devin Thomas,WAS,1,21,21.0,0,21,0,0,,0,0
