Unnamed: 0_level_0,Unnamed: 1_level_0,Offense,Offense,Offense,Offense,Defense,Defense,Defense,Defense,Special Teams,Special Teams,Special Teams,Special Teams,Special Teams,Special Teams
Tm,Total,Tot,Pass,Rush,TOvr,Tot,Pass,Rush,TOvr,Tot,KO,KR,P,PR,FG/XP
Chiefs,7.0,4.1,8.98,-5.47,0.0,7.2,10.51,-3.31,13.14,-2.43,-2.44,1.83,1.77,-4.38,0.79
Ravens,-7.0,-7.2,-10.51,3.31,-13.14,-4.1,-8.98,5.47,0.0,2.43,-1.83,2.44,4.38,-1.77,-0.79
