Unnamed: 0_level_0,Unnamed: 1_level_0,Kick Returns,Kick Returns,Kick Returns,Kick Returns,Kick Returns,Punt Returns,Punt Returns,Punt Returns,Punt Returns,Punt Returns
Player,Tm,Rt,Yds,Y/Rt,TD,Lng,Ret,Yds,Y/R,TD,Lng
Lance Moore,NOR,0,0,,0,0,1,9,9.0,0,0
Pierre Thomas,NOR,5,113,22.6,0,0,0,0,,0,0
Aaron Stecker,NOR,1,22,22.0,0,0,0,0,,0,0
,,Kick Returns,Kick Returns,Kick Returns,Kick Returns,Kick Returns,Punt Returns,Punt Returns,Punt Returns,Punt Returns,Punt Returns
Player,Tm,Rt,Yds,Y/Rt,TD,Lng,Ret,Yds,Y/R,TD,Lng
Jacoby Jones,HOU,0,0,,0,0,3,31,10.3,0,0
Dexter Wynn,HOU,3,59,19.7,0,0,0,0,,0,0
Michael Boulware,HOU,0,6,,0,,,,,,
