Unnamed: 0_level_0,Unnamed: 1_level_0,Kick Returns,Kick Returns,Kick Returns,Kick Returns,Kick Returns,Punt Returns,Punt Returns,Punt Returns,Punt Returns,Punt Returns
Player,Tm,Rt,Yds,Y/Rt,TD,Lng,Ret,Yds,Y/R,TD,Lng
Santonio Holmes,PIT,0,0,,0,0,3,5,1.7,0,5
Mewelde Moore,PIT,1,21,21.0,0,21,0,0,,0,0
Gary Russell,PIT,1,14,14.0,0,14,0,0,,0,0
,,Kick Returns,Kick Returns,Kick Returns,Kick Returns,Kick Returns,Punt Returns,Punt Returns,Punt Returns,Punt Returns,Punt Returns
Player,Tm,Rt,Yds,Y/Rt,TD,Lng,Ret,Yds,Y/R,TD,Lng
Jim Leonhard,BAL,0,0,,0,0,5,90,18.0,0,46
Yamon Figurs,BAL,3,78,26.0,0,39,0,0,,0,0
Jarret Johnson,BAL,1,13,13.0,0,13,0,0,,0,0
