Unnamed: 0_level_0,Unnamed: 1_level_0,Def Interceptions,Def Interceptions,Def Interceptions,Def Interceptions,Def Interceptions,Unnamed: 7_level_0,Tackles,Tackles,Tackles,Tackles,Tackles,Fumbles,Fumbles,Fumbles,Fumbles
Player,Tm,Int,Yds,TD,Lng,PD,Sk,Comb,Solo,Ast,TFL,QBHits,FR,Yds,TD,FF
Jaylon Smith,DAL,0,0,0,0,0,1.0,8,4,4,0,2,0,0,0,0
Sean Lee,DAL,0,0,0,0,0,0.5,11,5,6,1,1,0,0,0,0
DeMarcus Lawrence,DAL,0,0,0,0,0,0.5,4,2,2,0,3,0,0,0,0
Leighton Vander Esch,DAL,0,0,0,0,0,0.0,10,8,2,1,0,0,0,0,0
Chidobe Awuzie,DAL,0,0,0,0,0,0.0,7,5,2,0,0,0,0,0,0
Anthony Brown,DAL,0,0,0,0,0,0.0,6,6,0,0,0,0,0,0,0
Byron Jones,DAL,0,0,0,0,2,0.0,5,5,0,0,0,0,0,0,0
Jeff Heath,DAL,0,0,0,0,0,0.0,4,2,2,1,0,0,0,0,0
Antwaun Woods,DAL,0,0,0,0,0,0.0,4,1,3,0,0,0,0,0,0
Taco Charlton,DAL,0,0,0,0,0,0.0,3,3,0,0,0,0,0,0,0
Tyrone Crawford,DAL,0,0,0,0,1,0.0,3,0,3,0,0,0,0,0,0
Damien Wilson,DAL,0,0,0,0,0,0.0,3,2,1,0,0,0,0,0,0
Kavon Frazier,DAL,0,0,0,0,0,0.0,2,2,0,0,0,0,0,0,0
Jamize Olawale,DAL,0,0,0,0,0,0.0,2,1,1,0,0,0,0,0,0
Daniel Ross,DAL,0,0,0,0,0,0.0,2,0,2,0,0,0,0,0,0
Xavier Woods,DAL,0,0,0,0,0,0.0,2,0,2,0,0,0,0,0,0
Dorance Armstrong Jr.,DAL,0,0,0,0,0,0.0,1,1,0,0,0,0,0,0,0
L.P. Ladouceur,DAL,0,0,0,0,0,0.0,1,1,0,0,0,0,0,0,0
Joe Thomas,DAL,0,0,0,0,0,0.0,1,0,1,0,0,0,0,0,0
,,Def Interceptions,Def Interceptions,Def Interceptions,Def Interceptions,Def Interceptions,,Tackles,Tackles,Tackles,Tackles,Tackles,Fumbles,Fumbles,Fumbles,Fumbles
Player,Tm,Int,Yds,TD,Lng,PD,Sk,Comb,Solo,Ast,TFL,QBHits,FR,Yds,TD,FF
Earl Thomas,SEA,2,0,0,0,2,0.0,7,6,1,0,0,0,0,0,0
Jarran Reed,SEA,0,0,0,0,0,2.0,3,3,0,2,2,0,0,0,0
Mychal Kendricks,SEA,0,0,0,0,0,1.0,6,6,0,1,2,0,0,0,0
Frank Clark,SEA,0,0,0,0,0,1.0,2,2,0,0,1,0,0,0,0
Barkevious Mingo,SEA,0,0,0,0,0,1.0,2,2,0,1,1,0,0,0,0
Bobby Wagner,SEA,0,0,0,0,2,0.0,8,4,4,1,0,0,0,0,0
Tre Flowers,SEA,0,0,0,0,1,0.0,6,5,1,0,0,0,0,0,0
Bradley McDougald,SEA,0,0,0,0,1,0.0,5,5,0,1,0,0,0,0,1
Shaquill Griffin,SEA,0,0,0,0,0,0.0,3,2,1,0,0,0,0,0,0
Shamar Stephen,SEA,0,0,0,0,0,0.0,3,1,2,0,0,0,0,0,0
Justin Coleman,SEA,0,0,0,0,1,0.0,2,2,0,0,0,1,0,0,0
Shalom Luani,SEA,0,0,0,0,0,0.0,2,2,0,0,0,0,0,0,0
Austin Calitro,SEA,0,0,0,0,0,0.0,1,1,0,0,0,0,0,0,0
Mike Davis,SEA,0,0,0,0,0,0.0,1,1,0,0,0,0,0,0,0
Rasheem Green,SEA,0,0,0,0,0,0.0,1,1,0,0,0,0,0,0,0
Shaquem Griffin,SEA,0,0,0,0,0,0.0,1,1,0,0,0,0,0,0,0
Quinton Jefferson,SEA,0,0,0,0,0,0.0,1,0,1,0,4,0,0,0,0
Dion Jordan,SEA,0,0,0,0,0,0.0,1,1,0,0,0,0,0,0,0
Akeem King,SEA,0,0,0,0,0,0.0,1,0,1,0,0,0,0,0,0
Tedric Thompson,SEA,0,0,0,0,0,0.0,1,1,0,0,0,0,0,0,0
Rashaad Penny,SEA,0,0,0,0,0,0.0,0,0,0,0,0,1,0,0,0
