Unnamed: 0_level_0,Unnamed: 1_level_0,Kick Returns,Kick Returns,Kick Returns,Kick Returns,Kick Returns,Punt Returns,Punt Returns,Punt Returns,Punt Returns,Punt Returns
Player,Tm,Rt,Yds,Y/Rt,TD,Lng,Ret,Yds,Y/R,TD,Lng
Jimmy Williams,SFO,2,37,18.5,0,0,0,0,,0,0
Paul Smith,SFO,1,28,28.0,0,0,0,0,,0,0
,,Kick Returns,Kick Returns,Kick Returns,Kick Returns,Kick Returns,Punt Returns,Punt Returns,Punt Returns,Punt Returns,Punt Returns
Player,Tm,Rt,Yds,Y/Rt,TD,Lng,Ret,Yds,Y/R,TD,Lng
Tiki Barber,NYG,0,0,,0,0,1,5,5.0,0,0
Ron Dixon,NYG,2,61,30.5,0,0,0,0,,0,0
Sean Bennett,NYG,1,0,0.0,0,0,0,0,,0,0
Jonathan Carter,NYG,1,14,14.0,0,0,0,0,,0,0
