Unnamed: 0_level_0,Unnamed: 1_level_0,Kick Returns,Kick Returns,Kick Returns,Kick Returns,Kick Returns,Punt Returns,Punt Returns,Punt Returns,Punt Returns,Punt Returns
Player,Tm,Rt,Yds,Y/Rt,TD,Lng,Ret,Yds,Y/R,TD,Lng
C.J. Spiller,BUF,4,81,20.3,0,27,2,44,22.0,0,22
Jehuu Caulcrick,BUF,2,28,14.0,0,17,0,0,,0,0
Leodis McKelvin,BUF,1,14,14.0,0,14,0,0,,0,0
,,Kick Returns,Kick Returns,Kick Returns,Kick Returns,Kick Returns,Punt Returns,Punt Returns,Punt Returns,Punt Returns,Punt Returns
Player,Tm,Rt,Yds,Y/Rt,TD,Lng,Ret,Yds,Y/R,TD,Lng
Jerricho Cotchery,NYJ,0,0,,0,0,3,21,7.0,0,15
Joe McKnight,NYJ,0,0,,0,0,1,25,25.0,0,25
John Conner,NYJ,1,7,7.0,0,7,0,0,,0,0
Matthew Mulligan,NYJ,1,8,8.0,0,8,0,0,,0,0
