Unnamed: 0_level_0,Unnamed: 1_level_0,Kick Returns,Kick Returns,Kick Returns,Kick Returns,Kick Returns,Punt Returns,Punt Returns,Punt Returns,Punt Returns,Punt Returns
Player,Tm,Rt,Yds,Y/Rt,TD,Lng,Ret,Yds,Y/R,TD,Lng
DeSean Jackson,PHI,0,0,,0,0,4,27,6.8,0,14
Jorrick Calvin,PHI,4,87,21.8,0,26,0,0,,0,0
Chad Hall,PHI,1,21,21.0,0,21,0,0,,0,0
,,Kick Returns,Kick Returns,Kick Returns,Kick Returns,Kick Returns,Punt Returns,Punt Returns,Punt Returns,Punt Returns,Punt Returns
Player,Tm,Rt,Yds,Y/Rt,TD,Lng,Ret,Yds,Y/R,TD,Lng
Bryan McCann,DAL,0,0,,0,0,1,-13,-13.0,0,-13
Kevin Ogletree,DAL,4,81,20.3,0,31,0,0,,0,0
Chris Gronkowski,DAL,1,13,13.0,0,13,0,0,,0,0
