Unnamed: 0_level_0,Unnamed: 1_level_0,Kick Returns,Kick Returns,Kick Returns,Kick Returns,Kick Returns,Punt Returns,Punt Returns,Punt Returns,Punt Returns,Punt Returns
Player,Tm,Rt,Yds,Y/Rt,TD,Lng,Ret,Yds,Y/R,TD,Lng
Dennis Northcutt,CLE,0,0,,0,0,2,7,3.5,0,0
Josh Cribbs,CLE,5,76,15.2,0,0,0,0,,0,0
Lawrence Vickers,CLE,1,19,19.0,0,0,0,0,,0,0
,,Kick Returns,Kick Returns,Kick Returns,Kick Returns,Kick Returns,Punt Returns,Punt Returns,Punt Returns,Punt Returns,Punt Returns
Player,Tm,Rt,Yds,Y/Rt,TD,Lng,Ret,Yds,Y/R,TD,Lng
Santonio Holmes,PIT,0,0,,0,0,3,31,10.3,0,0
Sean Morey,PIT,1,22,22.0,0,0,0,0,,0,0
Ike Taylor,PIT,1,10,10.0,0,0,0,0,,0,0
