Unnamed: 0_level_0,Unnamed: 1_level_0,Kick Returns,Kick Returns,Kick Returns,Kick Returns,Kick Returns,Punt Returns,Punt Returns,Punt Returns,Punt Returns,Punt Returns
Player,Tm,Rt,Yds,Y/Rt,TD,Lng,Ret,Yds,Y/R,TD,Lng
Troy Brown,NWE,0,0,,0,0,2,13,6.5,0,0
Bethel Johnson,NWE,2,59,29.5,0,0,0,0,,0,0
Dan Klecko,NWE,1,10,10.0,0,0,0,0,,0,0
Mike Vrabel,NWE,1,8,8.0,0,0,0,0,,0,0
,,Kick Returns,Kick Returns,Kick Returns,Kick Returns,Kick Returns,Punt Returns,Punt Returns,Punt Returns,Punt Returns,Punt Returns
Player,Tm,Rt,Yds,Y/Rt,TD,Lng,Ret,Yds,Y/R,TD,Lng
Santana Moss,NYJ,0,0,,0,0,1,8,8.0,0,0
LaMont Jordan,NYJ,2,30,15.0,0,0,0,0,,0,0
B.J. Askew,NYJ,1,27,27.0,0,0,0,0,,0,0
J.P. Machado,NYJ,1,8,8.0,0,0,0,0,,0,0
