Unnamed: 0_level_0,Unnamed: 1_level_0,Kick Returns,Kick Returns,Kick Returns,Kick Returns,Kick Returns,Punt Returns,Punt Returns,Punt Returns,Punt Returns,Punt Returns
Player,Tm,Rt,Yds,Y/Rt,TD,Lng,Ret,Yds,Y/R,TD,Lng
Santonio Holmes,PIT,1,25,25.0,0,0,1,6,6.0,0,0
Najeh Davenport,PIT,2,35,17.5,0,0,0,0,,0,0
Sean Morey,PIT,1,19,19.0,0,0,0,0,,0,0
Cedrick Wilson,PIT,1,11,11.0,0,0,0,0,,0,0
,,Kick Returns,Kick Returns,Kick Returns,Kick Returns,Kick Returns,Punt Returns,Punt Returns,Punt Returns,Punt Returns,Punt Returns
Player,Tm,Rt,Yds,Y/Rt,TD,Lng,Ret,Yds,Y/R,TD,Lng
Keiwan Ratliff,CIN,0,0,,0,0,3,5,1.7,0,0
Glenn Holt,CIN,4,88,22.0,0,0,0,0,,0,0
