Unnamed: 0_level_0,Unnamed: 1_level_0,Kick Returns,Kick Returns,Kick Returns,Kick Returns,Kick Returns,Punt Returns,Punt Returns,Punt Returns,Punt Returns,Punt Returns
Player,Tm,Rt,Yds,Y/Rt,TD,Lng,Ret,Yds,Y/R,TD,Lng
Rashad Greene,JAX,0,0,,0,0,1,14,14.0,0,14
Bryan Walters,JAX,0,0,,0,0,1,4,4.0,0,4
Denard Robinson,JAX,2,54,27.0,0,31,0,0,,0,0
Abry Jones,JAX,1,0,0.0,0,0,0,0,,0,0
,,Kick Returns,Kick Returns,Kick Returns,Kick Returns,Kick Returns,Punt Returns,Punt Returns,Punt Returns,Punt Returns,Punt Returns
Player,Tm,Rt,Yds,Y/Rt,TD,Lng,Ret,Yds,Y/R,TD,Lng
Perrish Cox,TEN,0,0,,0,0,2,11,5.5,0,9
Tre McBride,TEN,4,80,20.0,0,30,0,0,,0,0
