Unnamed: 0_level_0,Unnamed: 1_level_0,Kick Returns,Kick Returns,Kick Returns,Kick Returns,Kick Returns,Punt Returns,Punt Returns,Punt Returns,Punt Returns,Punt Returns
Player,Tm,Rt,Yds,Y/Rt,TD,Lng,Ret,Yds,Y/R,TD,Lng
Tim Dwight,NWE,0,0,,0,0,2,15,7.5,0,0
Troy Brown,NWE,0,0,,0,0,1,3,3.0,0,0
Bethel Johnson,NWE,1,29,29.0,0,0,0,0,,0,0
,,Kick Returns,Kick Returns,Kick Returns,Kick Returns,Kick Returns,Punt Returns,Punt Returns,Punt Returns,Punt Returns,Punt Returns
Player,Tm,Rt,Yds,Y/Rt,TD,Lng,Ret,Yds,Y/R,TD,Lng
Roscoe Parrish,BUF,0,0,,0,0,2,45,22.5,0,0
Terrence McGee,BUF,5,126,25.2,0,0,0,0,,0,0
Ryan Neufeld,BUF,1,23,23.0,0,0,0,0,,0,0
