Unnamed: 0_level_0,Unnamed: 1_level_0,Kick Returns,Kick Returns,Kick Returns,Kick Returns,Kick Returns,Punt Returns,Punt Returns,Punt Returns,Punt Returns,Punt Returns
Player,Tm,Rt,Yds,Y/Rt,TD,Lng,Ret,Yds,Y/R,TD,Lng
Reno Mahe,PHI,2,36,18.0,0,25,1,9,9.0,0,9
Brian Westbrook,PHI,0,0,,0,0,1,4,4.0,0,4
Roderick Hood,PHI,2,48,24.0,0,26,0,0,,0,0
Jason Avant,PHI,0,28,,0,28,0,0,,0,0
,,Kick Returns,Kick Returns,Kick Returns,Kick Returns,Kick Returns,Punt Returns,Punt Returns,Punt Returns,Punt Returns,Punt Returns
Player,Tm,Rt,Yds,Y/Rt,TD,Lng,Ret,Yds,Y/R,TD,Lng
Reggie Bush,NOR,0,0,,0,0,3,21,7.0,0,11
Michael Lewis,NOR,5,137,27.4,0,36,0,0,,0,0
